/a/[/r/Antonym/,/c/ab/агыруа/n/,"/c/ab/аҧсуа/]	/r/Antonym	/c/ab/агыруа/n	/c/ab/аҧсуа	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/adx/thəχ_kwo/a/,"/c/adx/ʂap_wə/]	/r/Antonym	/c/adx/thəχ_kwo/a	/c/adx/ʂap_wə	{""dataset"": ""/d/wiktionary/fr"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/fr"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/adx/tok_po/a/,"/c/adx/ʂa_wə/]	/r/Antonym	/c/adx/tok_po/a	/c/adx/ʂa_wə	{""dataset"": ""/d/wiktionary/fr"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/fr"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/adx/ʂa_wə/a/,"/c/adx/tok_po/]	/r/Antonym	/c/adx/ʂa_wə/a	/c/adx/tok_po	{""dataset"": ""/d/wiktionary/fr"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/fr"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/adx/ʂap_wə/a/,"/c/adx/thəχ_kwo/]	/r/Antonym	/c/adx/ʂap_wə/a	/c/adx/thəχ_kwo	{""dataset"": ""/d/wiktionary/fr"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/fr"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀/n/,"/c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀/]	/r/Antonym	/c/ae/𐬨𐬀𐬰𐬛𐬀𐬌𐬌𐬀𐬯𐬥𐬀/n	/c/ae/𐬛𐬀𐬉𐬎𐬎𐬀𐬌𐬌𐬀𐬯𐬥𐬀	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ae/𐬵𐬎/,"/c/ae/𐬛𐬎𐬱/]	/r/Antonym	/c/ae/𐬵𐬎	/c/ae/𐬛𐬎𐬱	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/aanskakel/v/,"/c/af/afskakel/]	/r/Antonym	/c/af/aanskakel/v	/c/af/afskakel	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/afgaan/v/,"/c/af/opgaan/]	/r/Antonym	/c/af/afgaan/v	/c/af/opgaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/afskakel/v/,"/c/af/aanskakel/]	/r/Antonym	/c/af/afskakel/v	/c/af/aanskakel	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/aktiveer/v/,"/c/af/deaktiveer/]	/r/Antonym	/c/af/aktiveer/v	/c/af/deaktiveer	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/alkali/n/,"/c/af/suur/]	/r/Antonym	/c/af/alkali/n	/c/af/suur	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/blank/a/,"/c/af/swart/]	/r/Antonym	/c/af/blank/a	/c/af/swart	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/dogtertjie/n/,"/c/af/seuntjie/]	/r/Antonym	/c/af/dogtertjie/n	/c/af/seuntjie	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/geag/a/,"/c/af/ongeag/]	/r/Antonym	/c/af/geag/a	/c/af/ongeag	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/gelukkig/a/,"/c/af/ongelukkig/]	/r/Antonym	/c/af/gelukkig/a	/c/af/ongelukkig	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/hoog/a/,"/c/af/laag/]	/r/Antonym	/c/af/hoog/a	/c/af/laag	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/iemand/n/,"/c/af/niemand/]	/r/Antonym	/c/af/iemand/n	/c/af/niemand	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/ingaan/v/,"/c/af/uitgaan/]	/r/Antonym	/c/af/ingaan/v	/c/af/uitgaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/laag/a/,"/c/af/hoog/]	/r/Antonym	/c/af/laag/a	/c/af/hoog	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/ma/n/,"/c/af/pa/]	/r/Antonym	/c/af/ma/n	/c/af/pa	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/maere/n/,"/c/af/vette/]	/r/Antonym	/c/af/maere/n	/c/af/vette	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/moedertaalspreker/n/,"/c/af/nie_moedertaalspreker/]	/r/Antonym	/c/af/moedertaalspreker/n	/c/af/nie_moedertaalspreker	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/nie_moedertaalspreker/n/,"/c/af/moedertaalspreker/]	/r/Antonym	/c/af/nie_moedertaalspreker/n	/c/af/moedertaalspreker	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/nêrens/r/,"/c/af/oral/]	/r/Antonym	/c/af/nêrens/r	/c/af/oral	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/ongeag/a/,"/c/af/geag/]	/r/Antonym	/c/af/ongeag/a	/c/af/geag	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/ongelukkig/a/,"/c/af/gelukkig/]	/r/Antonym	/c/af/ongelukkig/a	/c/af/gelukkig	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/opgaan/v/,"/c/af/afgaan/]	/r/Antonym	/c/af/opgaan/v	/c/af/afgaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/opgaan/v/,"/c/af/ondergaan/]	/r/Antonym	/c/af/opgaan/v	/c/af/ondergaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/opkom/v/,"/c/af/neerkom/]	/r/Antonym	/c/af/opkom/v	/c/af/neerkom	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/opkom/v/,"/c/af/ondergaan/]	/r/Antonym	/c/af/opkom/v	/c/af/ondergaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/pa/n/,"/c/af/ma/]	/r/Antonym	/c/af/pa/n	/c/af/ma	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/sagteware/n/,"/c/af/hardeware/]	/r/Antonym	/c/af/sagteware/n	/c/af/hardeware	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/seuntjie/n/,"/c/af/dogtertjie/]	/r/Antonym	/c/af/seuntjie/n	/c/af/dogtertjie	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/skadelik/a/,"/c/af/onskadelik/]	/r/Antonym	/c/af/skadelik/a	/c/af/onskadelik	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/skadelik/a/,"/c/af/skadeloos/]	/r/Antonym	/c/af/skadelik/a	/c/af/skadeloos	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/swart/a/,"/c/af/blank/]	/r/Antonym	/c/af/swart/a	/c/af/blank	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/af/uitgaan/v/,"/c/af/ingaan/]	/r/Antonym	/c/af/uitgaan/v	/c/af/ingaan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aberendlic/a/,"/c/ang/unaberendlic/]	/r/Antonym	/c/ang/aberendlic/a	/c/ang/unaberendlic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/acumendlic/a/,"/c/ang/unacumendlic/]	/r/Antonym	/c/ang/acumendlic/a	/c/ang/unacumendlic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/anlæcan/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/anlæcan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/gadrian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/gadrian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/geferlæcan/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/geferlæcan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/gegadrian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/gegadrian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/gelogian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/gelogian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/gesamnian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/gesamnian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/samnian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/samnian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/tosamnian/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/tosamnian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/aþeodan/v/,"/c/ang/þeodan/]	/r/Antonym	/c/ang/aþeodan/v	/c/ang/þeodan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/bryce/a/wikt/en_2/,"/c/ang/unbryce/]	/r/Antonym	/c/ang/bryce/a/wikt/en_2	/c/ang/unbryce	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
