/a/[/r/Antonym/,/c/ab/агыруа/n/,"/c/ab/аҧсуа/]	/r/Antonym	/c/ab/агыруа/n	/c/ab/аҧсуа	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/ceorlboren/a/,"/c/ang/þegenboren/]	/r/Antonym	/c/ang/ceorlboren/a	/c/ang/þegenboren	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/ceorlian/v/,"/c/ang/totwæman/]	/r/Antonym	/c/ang/ceorlian/v	/c/ang/totwæman	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/cræftlic/a/,"/c/ang/gecyndelic/]	/r/Antonym	/c/ang/cræftlic/a	/c/ang/gecyndelic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/eorl/n/,"/c/ang/hlæfdige/]	/r/Antonym	/c/ang/eorl/n	/c/ang/hlæfdige	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/fiþerbære/a/,"/c/ang/fiþerleas/]	/r/Antonym	/c/ang/fiþerbære/a	/c/ang/fiþerleas	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gastlice/r/,"/c/ang/lichamlice/]	/r/Antonym	/c/ang/gastlice/r	/c/ang/lichamlice	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gea/r/,"/c/ang/nese/]	/r/Antonym	/c/ang/gea/r	/c/ang/nese	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gecyndelic/a/,"/c/ang/cræftlic/]	/r/Antonym	/c/ang/gecyndelic/a	/c/ang/cræftlic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gecyndelic/a/,"/c/ang/uncynde/]	/r/Antonym	/c/ang/gecyndelic/a	/c/ang/uncynde	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gecyndelic/a/,"/c/ang/ungecynde/]	/r/Antonym	/c/ang/gecyndelic/a	/c/ang/ungecynde	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gecyndelic/a/,"/c/ang/ungecyndelic/]	/r/Antonym	/c/ang/gecyndelic/a	/c/ang/ungecyndelic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/adælan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/adælan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/asceadan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/asceadan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/aþeodan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/aþeodan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/getwæfan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/getwæfan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/oþþeodan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/oþþeodan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/totwæman/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/totwæman	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geferlæcan/v/,"/c/ang/twiferlæcan/]	/r/Antonym	/c/ang/geferlæcan/v	/c/ang/twiferlæcan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/adælan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/adælan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/asceadan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/asceadan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/asyndran/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/asyndran	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/aþeodan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/aþeodan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/getwæfan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/getwæfan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/oþþeodan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/oþþeodan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/totwæman/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/totwæman	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesamnian/v/,"/c/ang/twiferlæcan/]	/r/Antonym	/c/ang/gesamnian/v	/c/ang/twiferlæcan	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gese/r/,"/c/ang/nese/]	/r/Antonym	/c/ang/gese/r	/c/ang/nese	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gesewenlic/a/,"/c/ang/ungesewenlic/]	/r/Antonym	/c/ang/gesewenlic/a	/c/ang/ungesewenlic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geunsoþian/v/,"/c/ang/gesoþian/]	/r/Antonym	/c/ang/geunsoþian/v	/c/ang/gesoþian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/geunsoþian/v/,"/c/ang/soþian/]	/r/Antonym	/c/ang/geunsoþian/v	/c/ang/soþian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gewæpnian/v/,"/c/ang/bewæpnian/]	/r/Antonym	/c/ang/gewæpnian/v	/c/ang/bewæpnian	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/god/a/,"/c/ang/yfel/]	/r/Antonym	/c/ang/god/a	/c/ang/yfel	{""dataset"": ""/d/wiktionary/fr"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/fr"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gyltig/a/,"/c/ang/bealoleas/]	/r/Antonym	/c/ang/gyltig/a	/c/ang/bealoleas	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gyltig/a/,"/c/ang/clæne/]	/r/Antonym	/c/ang/gyltig/a	/c/ang/clæne	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gyltig/a/,"/c/ang/leahterleas/]	/r/Antonym	/c/ang/gyltig/a	/c/ang/leahterleas	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gyltig/a/,"/c/ang/sacleas/]	/r/Antonym	/c/ang/gyltig/a	/c/ang/sacleas	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/gyltig/a/,"/c/ang/ungyltig/]	/r/Antonym	/c/ang/gyltig/a	/c/ang/ungyltig	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/heahflod/n/,"/c/ang/nepflod/]	/r/Antonym	/c/ang/heahflod/n	/c/ang/nepflod	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/hælend/n/,"/c/ang/deofol/]	/r/Antonym	/c/ang/hælend/n	/c/ang/deofol	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/ingefeoht/n/,"/c/ang/utgefeoht/]	/r/Antonym	/c/ang/ingefeoht/n	/c/ang/utgefeoht	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/inlenda/n/,"/c/ang/utlenda/]	/r/Antonym	/c/ang/inlenda/n	/c/ang/utlenda	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/inlendisc/a/,"/c/ang/utlendisc/]	/r/Antonym	/c/ang/inlendisc/a	/c/ang/utlendisc	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/lichamlic/a/,"/c/ang/gastlic/]	/r/Antonym	/c/ang/lichamlic/a	/c/ang/gastlic	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/lichamlice/r/,"/c/ang/gastlice/]	/r/Antonym	/c/ang/lichamlice/r	/c/ang/gastlice	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/neoþeweard/a/,"/c/ang/ufeweard/]	/r/Antonym	/c/ang/neoþeweard/a	/c/ang/ufeweard	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/nepflod/n/,"/c/ang/heahflod/]	/r/Antonym	/c/ang/nepflod/n	/c/ang/heahflod	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/nese/r/,"/c/ang/gea/]	/r/Antonym	/c/ang/nese/r	/c/ang/gea	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/nese/r/,"/c/ang/gese/]	/r/Antonym	/c/ang/nese/r	/c/ang/gese	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/niht/n/,"/c/ang/dæg/]	/r/Antonym	/c/ang/niht/n	/c/ang/dæg	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/nytlicnes/n/,"/c/ang/unnytlicnes/]	/r/Antonym	/c/ang/nytlicnes/n	/c/ang/unnytlicnes	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
/a/[/r/Antonym/,/c/ang/nytnes/n/,"/c/ang/unnytnes/]	/r/Antonym	/c/ang/nytnes/n	/c/ang/unnytnes	{""dataset"": ""/d/wiktionary/en"""," ""license"": ""cc:by-sa/4.0"""," ""sources"": [{""contributor"": ""/s/resource/wiktionary/en"""," ""process"": ""/s/process/wikiparsec/2""}]"," ""weight"": 1.0}"
